,USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH,HARPNUM,NOAA,Class,Peak Time
216,7.479867e+22,100.576,-0.02922837,25132.4,52.4,10216.24,71.938,-0.04160662,56.549,112.061,0.14506125,143748800000000.0,94488140000000.0,3.33489e+24,48.538,3883.043701,5.392,2920.265,3686,11967,M1.5,2014.02.03_04:02_TAI
217,7.260847e+22,103.503,-0.02909567,24295.7,51.607,9942.423,72.61,-0.04130598,55.043,114.456,0.26816192,137634700000000.0,99502370000000.0,3.05647e+24,47.329,3926.352051,5.345,2756.146,3686,11967,M1.3,2014.02.04_04:20_TAI
218,7.57522e+22,108.015,-0.01639181,18829.84,40.867,9109.428,67.541,-0.02572921,48.966,115.7,0.09111582,127734400000000.0,54823920000000.0,2.512613e+24,42.139,3652.694336,5.227,1646.983,3686,11967,M1.5,2014.02.05_11:05_TAI
219,7.739376e+22,108.028,-0.01725277,18479.2,37.948,8989.218,65.806,-0.0260811,47.184,116.805,0.10359507,124789800000000.0,46777480000000.0,2.447125e+24,40.708,3568.322998,5.346,1720.308,3686,11967,M2.0,2014.02.05_16:56_TAI
220,5.296748e+22,110.343,-0.01181032,9698.509,33.022,4732.087,63.597,-0.02685616,45.335,118.426,-0.07606833,93347840000000.0,51582640000000.0,1.00865e+24,39.167,2256.464355,5.011,924.855,3688,11968,M1.9,2014.02.05_22:29_TAI
221,1.933671e+22,109.445,0.00257163,7632.024,35.428,1779.308,64.428,0.00669202,49.727,110.408,0.11392076,36324670000000.0,2394413000000.0,3.301186e+23,39.49,1108.456909,4.162,83.758,3721,11974,M1.8,2014.02.10_04:51_TAI
222,1.769204e+22,110.173,0.00334851,8138.887,38.191,1825.18,68.458,0.00900123,51.879,111.749,0.21276103,38955630000000.0,3404522000000.0,3.377533e+23,40.664,1180.389648,4.376,104.631,3721,11974,M3.7,2014.02.10_16:25_TAI
223,1.768271e+22,116.175,-0.00317645,9576.688,40.311,2017.79,74.06,-0.00758513,53.308,118.603,0.17322901,38840700000000.0,7782367000000.0,3.710935e+23,41.896,1250.762939,4.482,92.682,3721,11974,M2.3,2014.02.10_18:58_TAI
224,2.007652e+22,110.63,-0.0149517,10891.84,45.944,2692.475,75.197,-0.0365941,56.571,117.364,0.17045447,47358750000000.0,17414240000000.0,4.980392e+23,45.136,1356.470215,4.755,514.802,3721,11974,M2.1,2014.02.11_03:51_TAI
225,2.282574e+22,112.532,-0.00469964,10316.45,46.446,3071.076,75.576,-0.01222716,56.495,119.109,0.39759538,58356940000000.0,8196455000000.0,5.512612e+23,45.328,1565.949341,4.894,189.095,3721,11974,M1.0,2014.02.11_14:51_TAI
226,2.603006e+22,114.22,-0.00461692,9832.335,47.33,3633.411,77.591,-0.01214596,57.389,120.558,0.23039971,67626550000000.0,5581117000000.0,6.09798e+23,46.233,1643.31897,4.937,215.601,3721,11974,M1.0,2014.02.11_20:12_TAI
227,3.232305e+22,114.838,0.00096113,13096.7,49.127,4766.846,80.885,0.00214925,57.347,124.026,0.18061993,86913450000000.0,6248438000000.0,9.328729e+23,47.262,1735.776733,5.099,51.547,3721,11974,M1.6,2014.02.13_00:40_TAI
228,3.215612e+22,114.329,0.00057394,13156.36,49.421,4850.994,80.395,0.00128436,57.366,123.847,0.22058354,87710820000000.0,6871692000000.0,9.36843e+23,47.262,1744.284912,5.062,30.773,3721,11974,M1.1,2014.02.13_01:28_TAI
229,3.283882e+22,116.53,0.0009011,13897.76,49.438,5053.041,83.941,0.00195192,57.291,125.758,0.22831392,89187570000000.0,6876570000000.0,9.852258e+23,47.131,1802.157715,5.122,48.094,3721,11974,M1.0,2014.02.13_04:39_TAI
230,2.470117e+22,100.582,0.00227271,7718.798,36.671,1962.556,55.944,0.00672009,47.491,104.098,0.26588252,44205890000000.0,6032198000000.0,4.352432e+23,40.639,1285.918335,4.415,96.497,3740,11977,M1.1,2014.02.14_21:26_TAI
231,2.14562e+22,93.557,0.00856985,7767.688,25.479,1337.833,43.855,0.02008976,39.351,99.628,-0.206698,26321500000000.0,6274279000000.0,3.27703e+23,33.355,750.022217,4.101,272.221,3730,11976,M3.0,2014.02.18_19:56_TAI
232,5.151151e+22,106.007,-0.00400763,6309.792,36.601,4426.518,59.312,-0.01191475,48.425,106.84,0.25573787,92753860000000.0,11986090000000.0,7.618472e+23,40.431,2646.446533,4.557,364.342,3766,11982,M1.1,2014.02.25_03:01_TAI
233,1.690216e+22,95.992,0.0008845,1213.005,0.974,703.143,32.013,0.00337531,23.534,96.1,-0.21447863,15778880000000.0,2968879000000.0,4.316312e+22,19.566,438.318451,2.189,23.698,3779,11986,M1.1,2014.03.01_11:19_TAI
234,3.370226e+22,124.755,-0.00457084,4525.13,18.657,2698.117,60.728,-0.01332776,38.881,125.64,0.42234668,57020170000000.0,11764500000000.0,3.238799e+23,30.62,2451.763184,4.041,246.336,3784,11989,M1.2,2014.03.02_03:58_TAI
235,1.790754e+22,103.496,-0.01015732,11787.99,49.878,1757.075,71.931,-0.02159959,56.586,107.002,0.17909758,37380690000000.0,12808580000000.0,4.496107e+23,47.284,847.307373,4.539,291.698,3804,11991,M1.0,2014.03.03_14:10_TAI
236,1.031719e+22,98.401,-0.01035876,5201.167,11.867,772.537,56.302,-0.02321976,34.685,109.362,-0.09395811,13085300000000.0,7428582000000.0,9.499719e+22,27.832,247.86618,4.074,142.464,3836,12002,M1.7,2014.03.09_03:28_TAI
237,1.621259e+22,121.053,-0.00537308,5033.872,24.012,1352.578,64.095,-0.01474801,42.636,123.583,-0.04153223,28242170000000.0,6239989000000.0,1.71081e+23,34.599,810.891296,4.304,137.502,3813,11996,M1.4,2014.03.09_11:00_TAI
238,1.724843e+22,119.837,-0.00270252,5263.789,23.002,1356.522,62.621,-0.00686372,41.353,122.284,-0.4193269,28566600000000.0,5676087000000.0,1.825302e+23,33.535,781.70166,4.322,70.563,3813,11996,M3.5,2014.03.09_15:50_TAI
239,3.265497e+22,89.841,-0.00704239,5665.846,17.725,2302.657,49.884,-0.01691256,37.154,97.306,-0.1138588,42035720000000.0,16300850000000.0,3.551937e+23,30.597,955.908875,4.462,332.415,3813,11996,M2.5,2014.03.10_23:05_TAI
240,3.53386e+22,91.214,-0.00672539,6768.349,20.341,2370.708,47.969,-0.01425122,37.155,99.198,-0.24591269,39693920000000.0,12402000000000.0,4.243189e+23,31.267,1041.531616,4.564,317.479,3813,11996,M9.3,2014.03.11_10:34_TAI
241,2.605517e+22,107.487,0.00879488,2193.248,6.47,1751.136,46.74,0.02975369,31.013,108.687,0.2212702,37831120000000.0,18548920000000.0,1.217317e+23,24.906,999.652405,3.63,367.564,3856,12010,M1.7,2014.03.18_15:56_TAI
242,1.648726e+22,101.25,-0.01457178,12720.31,41.559,1689.773,68.068,-0.02195945,49.37,110.545,-0.08269991,25505560000000.0,10488230000000.0,3.549416e+23,41.848,532.014771,4.444,306.153,3877,12011,M1.1,2014.03.20_19:02_TAI
243,1.048741e+22,123.092,0.0077582,8105.122,33.851,955.437,76.164,0.01641936,50.42,122.066,0.26636672,18516340000000.0,4463641000000.0,1.683053e+23,37.915,735.202393,3.005,121.299,3894,12017,M2.0,2014.03.27_07:18_TAI
244,1.0576e+22,116.135,0.00515838,6712.437,33.551,893.885,70.852,0.01364574,50.592,114.377,0.17623706,19856820000000.0,4143510000000.0,1.610657e+23,38.812,759.631897,3.578,93.196,3894,12017,M2.6,2014.03.27_11:51_TAI
245,1.135496e+22,120.912,0.01372961,6821.76,27.245,1104.542,65.491,0.03801365,44.036,126.431,0.25716665,22060340000000.0,14637250000000.0,1.680556e+23,35.206,760.341797,4.201,254.684,3894,12017,M2.1,2014.03.28_23:55_TAI
246,3.138384e+22,89.778,-0.00091905,5379.64,16.105,1616.021,39.916,-0.00236699,34.236,92.977,-0.12424006,33687870000000.0,3400979000000.0,3.325861e+23,30.139,922.447021,4.05,42.784,3879,12014,M1.4,2014.03.29_20:07_TAI
247,4.60016e+22,99.934,0.00898022,4216.844,18.641,3014.668,46.36,0.02932652,37.593,101.794,0.12899043,65828070000000.0,26844800000000.0,4.331272e+23,30.842,1773.037476,4.316,694.539,4000,12035,M1.0,2014.04.15_07:59_TAI
248,8.096973e+22,66.258,0.00169035,10304.97,30.15,4406.659,36.179,0.00344251,42.791,76.244,-0.04047066,74624100000000.0,3559677000000.0,1.551903e+24,35.261,2295.241455,0.0,191.672,4097,12056,M5.2,2014.05.06_22:07_TAI
249,1.773664e+22,121.399,0.00293774,2552.01,12.485,1309.884,54.446,0.01024415,34.968,121.518,0.15338832,27807820000000.0,7542665000000.0,1.000351e+23,27.998,875.299011,3.889,86.71,4138,12065,M1.3,2014.05.23_06:35_TAI
250,1.412531e+22,90.137,0.00737659,5059.199,20.574,810.932,44.232,0.02258195,39.307,92.512,0.0815283,18172020000000.0,8880121000000.0,1.568514e+23,32.966,370.692688,3.917,172.207,4186,12077,M1.3,2014.06.01_16:09_TAI
251,2.175298e+22,101.727,0.00829183,3240.87,10.977,1493.628,44.817,0.02720905,32.479,104.035,0.05733905,30577110000000.0,8830884000000.0,1.542949e+23,26.614,711.246826,4.342,297.246,4197,12080,M1.4,2014.06.05_07:31_TAI
252,5.487704e+22,102.344,0.00688547,11751.15,47.843,4729.915,64.498,0.014642,54.388,109.131,0.21680811,96654510000000.0,31600200000000.0,1.337781e+24,45.724,3052.432129,4.901,590.23,4197,12080,M1.8,2014.06.09_17:34_TAI
253,6.530048e+22,98.06,0.00320473,11076.67,43.331,4982.349,58.189,0.00677666,50.646,102.968,0.04508979,104086000000000.0,12512790000000.0,1.457895e+24,43.631,3080.435303,4.848,317.602,4197,12085,M1.8,2014.06.10_21:37_TAI
254,2.027119e+21,159.241,0.01768201,5443.834,21.115,274.465,92.422,0.04794282,44.269,168.091,-0.26639035,5070930000000.0,3484647000000.0,2.256376e+22,32.428,107.165848,3.696,55.186,4231,12089,M1.1,2014.06.11_08:03_TAI
255,1.151938e+23,67.027,0.00226156,9434.412,25.978,5974.291,35.555,0.00468209,39.515,77.258,-0.01044967,100675300000000.0,15707500000000.0,1.959899e+24,33.765,3344.658936,4.415,353.746,4197,12085,M1.1,2014.06.13_23:39_TAI
256,2.779177e+22,106.161,0.02253679,4963.302,22.736,2275.792,50.203,0.07275725,39.602,106.45,0.39703304,47978690000000.0,42875950000000.0,3.129111e+23,33.794,1178.746338,0.0,1069.821,4225,12087,M1.0,2014.06.14_12:01_TAI
257,3.561359e+22,100.957,-0.00076636,2937.295,8.78,1820.331,40.54,-0.00226703,29.992,101.83,-0.19654651,38374950000000.0,5651806000000.0,2.062735e+23,24.199,1150.570312,3.992,40.523,4294,12106,M1.5,2014.07.09_10:34_TAI
258,5.730236e+22,91.467,-0.00034626,6404.007,23.711,3608.585,45.33,-0.00091227,39.724,97.026,-0.14115353,71305730000000.0,6700995000000.0,7.44749e+23,33.428,1831.775269,0.0,30.321,4396,12130,M2.0,2014.07.31_02:48_TAI
259,1.807722e+22,129.09,-0.00010236,2834.152,10.248,1321.743,55.217,-0.00034238,33.072,129.635,0.28366101,28501260000000.0,4280529000000.0,1.081287e+23,26.143,1423.030762,3.659,2.941,4639,12182,M1.3,2014.10.07_13:43_TAI
260,1.838256e+22,128.63,3.251e-05,2814.486,10.435,1368.229,55.551,0.00011078,33.169,128.868,0.24472709,29791740000000.0,3791618000000.0,1.10249e+23,26.245,1436.24353,3.686,0.959,4639,12182,M1.4,2014.10.07_13:58_TAI
261,1.331695e+23,74.467,-0.00628705,13686.56,31.584,7717.978,40.771,-0.01122509,42.468,84.434,-0.02785411,130506400000000.0,38160960000000.0,3.118736e+24,37.133,3995.536377,4.957,1078.719,4698,12192,M3.9,2014.10.18_21:11_TAI
262,1.315431e+23,80.398,-0.00510113,13890.09,32.578,8680.177,43.397,-0.00916814,43.09,91.322,0.03409288,142811300000000.0,29125450000000.0,3.175721e+24,37.785,4205.836914,5.044,878.174,4698,12192,M4.5,2014.10.19_04:37_TAI
263,1.380165e+23,79.209,-0.00416902,12766.53,31.576,8844.078,43.369,-0.0081736,42.886,90.156,0.00881996,157717000000000.0,31916340000000.0,3.218052e+24,37.665,4197.535645,5.052,791.275,4698,12192,M1.4,2014.10.19_07:02_TAI
264,1.320958e+23,81.297,-0.00456379,13629.03,32.416,8586.409,44.81,-0.00853247,43.172,92.73,-0.03939977,150882300000000.0,30067270000000.0,3.171221e+24,38.143,4222.892578,5.022,799.595,4698,12192,M1.7,2014.10.19_08:04_TAI
265,1.258245e+23,79.329,-0.00450877,13785.49,33.591,8297.26,44.528,-0.00867293,43.822,90.944,0.00458764,143255000000000.0,25566360000000.0,3.105121e+24,38.697,4237.075195,4.993,764.706,4698,12192,M1.2,2014.10.19_10:55_TAI
266,1.263758e+23,89.921,-0.00579648,16503.52,40.112,10231.833,53.202,-0.01045018,47.729,103.191,0.04510488,180778200000000.0,34223170000000.0,3.763789e+24,42.89,5217.347168,5.241,995.378,4698,12192,M8.7,2014.10.20_13:59_TAI
267,1.377463e+23,89.903,-0.00463277,15133.2,38.334,10886.704,51.675,-0.00888619,46.949,101.937,0.10052484,196795100000000.0,33168660000000.0,3.945231e+24,42.119,5331.150391,5.338,909.418,4698,12192,M2.7,2014.10.20_17:17_TAI
268,1.373999e+23,95.951,-0.00591925,17472.96,41.533,12372.779,56.351,-0.01056733,48.605,110.291,0.09082925,211723300000000.0,22002180000000.0,4.398342e+24,43.629,5546.475586,5.399,1121.941,4698,12192,X1.6,2014.10.21_02:28_TAI
269,1.365758e+23,96.428,-0.00397093,18699.37,47.327,12334.479,59.121,-0.00691912,51.731,109.766,0.1461131,220878400000000.0,14554980000000.0,4.747684e+24,46.21,6121.206055,5.477,759.15,4698,12192,M1.1,2014.10.21_21:50_TAI
270,1.377219e+23,94.993,-0.00293663,19868.0,52.351,11182.176,60.215,-0.00534352,54.535,106.616,0.12426846,220721100000000.0,12903410000000.0,5.259519e+24,48.929,6826.134766,5.384,585.347,4698,12192,X3.1,2014.10.23_09:41_TAI
271,1.477488e+23,95.326,-0.00316233,18799.53,51.299,12423.827,57.999,-0.00545062,53.58,107.525,0.09226434,229783500000000.0,10170890000000.0,5.284907e+24,48.281,6940.967773,5.463,669.369,4698,12192,X1.0,2014.10.24_05:08_TAI
272,1.559911e+23,96.964,-0.00349434,18230.37,48.998,12327.347,58.53,-0.00594995,52.052,106.468,0.05749512,231508000000000.0,18490510000000.0,5.248476e+24,46.76,7004.059082,5.365,757.481,4698,12192,X2.0,2014.10.24_22:56_TAI
273,1.609571e+23,96.845,-0.00345513,18165.36,46.179,13279.783,56.481,-0.00565954,50.447,108.205,0.06985462,228260900000000.0,22087050000000.0,5.264934e+24,45.544,7188.055176,5.456,754.035,4698,12192,M1.9,2014.10.25_06:49_TAI
274,1.613273e+23,95.042,-0.00297877,17358.32,45.983,12784.365,56.543,-0.00529464,50.416,105.14,0.08004926,232478100000000.0,24717900000000.0,5.226283e+24,45.406,7197.61377,5.428,675.302,4698,12192,M2.4,2014.10.25_08:21_TAI
275,1.660148e+23,92.428,-0.0020882,16054.57,43.311,12778.901,54.019,-0.00398812,49.245,102.378,0.149115,240225200000000.0,23183150000000.0,5.148831e+24,44.274,7145.550781,5.439,504.265,4698,12192,M7.1,2014.10.25_12:34_TAI
276,1.66306e+23,93.099,-0.00201281,16212.49,43.065,12993.786,54.354,-0.0038032,49.038,102.917,0.10684402,238265800000000.0,26552310000000.0,5.16046e+24,44.115,7137.156738,5.462,482.416,4698,12192,M1.0,2014.10.25_14:02_TAI
277,1.66733e+23,95.622,-0.0022492,16905.13,43.322,13062.911,55.774,-0.00396392,48.842,105.701,0.06182985,233936900000000.0,30696580000000.0,5.174586e+24,43.877,7143.437012,5.478,518.393,4698,12192,M1.3,2014.10.25_15:41_TAI
278,1.7366e+23,95.962,-0.00264917,16454.02,40.185,13024.305,55.116,-0.00443496,47.113,105.014,0.01879519,233960400000000.0,34129160000000.0,5.049178e+24,42.372,6960.307617,5.349,612.123,4698,12192,M6.7,2014.10.25_22:09_TAI
279,1.78869e+23,95.639,-0.00259889,16004.29,38.682,13204.826,54.046,-0.00436847,46.339,104.416,0.01840422,234663800000000.0,35235990000000.0,5.040907e+24,41.503,6964.317383,5.404,616.373,4698,12192,X2.0,2014.10.26_02:47_TAI
280,1.845918e+23,91.452,-0.00196053,15309.56,36.946,13482.324,50.351,-0.00352168,45.366,101.047,0.02500364,237391900000000.0,39158610000000.0,5.150179e+24,40.776,6959.440918,5.454,496.605,4698,12192,M1.4,2014.10.26_05:40_TAI
281,1.841372e+23,90.32,-0.00021518,15093.87,35.011,13269.779,50.314,-0.00037829,44.46,99.174,0.07920273,229387700000000.0,60941520000000.0,4.953963e+24,39.563,6823.04834,5.486,53.178,4698,12192,M3.4,2014.10.26_14:42_TAI
282,1.838817e+23,91.198,-0.00026131,15498.13,35.11,13441.894,51.038,-0.0004425,44.356,100.207,0.04312264,227371100000000.0,54255410000000.0,4.958666e+24,39.587,6793.450195,5.442,62.954,4698,12192,M6.6,2014.10.26_15:32_TAI
283,1.965451e+23,86.907,0.00015405,14724.79,31.663,14168.645,48.654,0.00026136,42.379,95.587,-0.03797075,235893800000000.0,38942530000000.0,4.994117e+24,37.829,6490.651367,5.35,39.342,4698,12192,M1.6,2014.10.27_02:06_TAI
284,2.032485e+23,80.018,-0.00150862,13655.45,27.679,13189.792,44.691,-0.00253066,40.089,89.714,-0.02955133,211380100000000.0,3921769000000.0,4.634608e+24,34.545,5975.107422,5.171,385.534,4698,12192,M1.0,2014.10.27_20:20_TAI
285,2.057212e+23,77.711,-0.00053533,13516.61,27.819,13139.115,44.143,-0.00092681,40.134,87.244,-0.07950054,216290700000000.0,10878770000000.0,4.729691e+24,34.747,5927.82666,5.14,141.046,4698,12192,M1.2,2014.10.27_22:01_TAI
286,2.073138e+23,76.332,0.00026951,13250.6,26.853,13203.789,43.202,0.00045734,39.485,85.809,-0.03996368,209694900000000.0,5533462000000.0,4.568526e+24,33.991,5819.164551,5.082,69.967,4698,12192,M1.4,2014.10.28_02:33_TAI
287,2.030735e+23,74.903,-1.052e-05,13298.35,26.928,12530.979,42.093,-1.805e-05,39.715,84.561,-0.0062116,196477400000000.0,828767100000.0,4.534817e+24,33.579,5760.006836,5.135,2.702,4698,12192,M1.0,2014.10.28_04:20_TAI
288,2.036817e+23,72.212,0.00021433,13248.26,27.548,11987.904,41.279,0.00037879,40.115,82.142,-0.04056522,193911900000000.0,5487492000000.0,4.5806e+24,34.032,5626.884766,5.227,55.798,4698,12192,M1.3,2014.10.28_06:50_TAI
289,1.943799e+23,71.842,-0.00032399,13224.09,27.718,11543.244,40.827,-0.00056778,40.301,81.759,-0.04348549,181373300000000.0,5582614000000.0,4.340088e+24,33.835,5574.133301,5.199,80.062,4698,12192,M2.3,2014.10.28_09:22_TAI
290,1.92194e+23,69.447,-0.00036535,13092.74,27.363,11521.733,40.281,-0.00065432,40.466,80.208,-0.01947286,178370700000000.0,4303115000000.0,4.307917e+24,33.523,5487.631836,5.271,90.516,4698,12192,M1.3,2014.10.28_12:37_TAI
291,1.948279e+23,68.202,-0.00100311,13631.61,27.795,11638.328,40.329,-0.00171289,39.872,80.565,-0.05309442,179956200000000.0,6659291000000.0,4.374681e+24,33.827,5388.207031,5.229,242.393,4698,12192,M1.2,2014.10.28_16:28_TAI
292,4.53285e+22,77.087,0.01999683,6707.624,20.317,3359.656,42.51,0.04507858,36.201,89.371,-0.10466088,54699710000000.0,46086290000000.0,5.521012e+23,30.417,1251.022705,4.628,1239.364,4781,12205,M2.7,2014.11.05_14:49_TAI
293,5.000268e+22,85.269,0.02031158,6776.02,19.262,3915.839,46.606,0.04385084,35.574,95.825,-0.02372904,63719640000000.0,43902640000000.0,5.989727e+23,30.474,1309.830444,4.696,1351.959,4781,12205,M1.0,2014.11.05_22:22_TAI
294,3.305552e+22,116.032,0.03485223,9217.816,28.898,4007.446,63.552,0.07898885,42.585,123.274,0.02194215,65115130000000.0,65219900000000.0,5.826911e+23,36.109,1596.396851,4.837,1658.931,4781,12205,M2.3,2014.11.08_03:32_TAI
295,1.190884e+23,84.735,0.00417041,8149.958,19.52,6669.104,38.852,0.00967064,36.393,91.359,0.07591736,126935700000000.0,33016750000000.0,1.857551e+24,31.145,3859.169434,4.909,715.726,4817,12209,M5.7,2014.11.15_05:48_TAI
296,3.892222e+22,97.126,-0.00255641,15241.02,45.738,3078.116,58.851,-0.00432524,51.905,104.973,0.03324366,59766340000000.0,1472682000000.0,1.120063e+24,45.287,1545.558716,4.927,141.456,4874,12222,M1.8,2014.11.29_18:41_TAI
297,3.482566e+22,95.145,-0.00736468,16165.79,51.537,2882.426,60.112,-0.01311674,55.868,102.318,0.04043921,56681440000000.0,20899470000000.0,1.153415e+24,48.872,1529.141724,4.581,395.66,4874,12222,M1.3,2014.12.02_20:10_TAI
298,3.461498e+22,95.413,-0.00378867,16041.9,52.549,2880.718,60.479,-0.00671013,55.413,102.911,0.05513533,55502070000000.0,6036809000000.0,1.106186e+24,48.708,1521.566162,4.509,196.712,4874,12222,M6.1,2014.12.03_06:25_TAI
299,3.375748e+22,95.494,-0.00390832,16547.35,53.138,2827.854,62.25,-0.00678085,55.898,102.483,0.02477671,53741530000000.0,8615501000000.0,1.095066e+24,49.092,1533.512695,4.658,194.748,4874,12222,M1.3,2014.12.03_07:41_TAI
300,3.587449e+22,96.722,-0.00103332,15252.02,49.997,2673.162,59.974,-0.00181321,54.235,102.165,0.01648568,53376660000000.0,3659968000000.0,1.070921e+24,47.581,1510.339233,4.511,54.632,4874,12222,M1.5,2014.12.04_00:25_TAI
301,5.887176e+22,100.504,0.00464432,3573.441,12.044,3309.571,40.466,0.01605551,32.513,100.265,0.33733353,74288350000000.0,21518290000000.0,4.680434e+23,26.683,2719.855713,4.16,458.037,4920,12242,M1.6,2014.12.13_07:33_TAI
302,5.452486e+22,110.63,0.00797161,7933.397,28.789,4665.32,57.884,0.02205859,43.846,115.332,0.46341127,97582930000000.0,26657530000000.0,9.39381e+23,35.744,4281.908203,4.839,710.733,4920,12242,M1.5,2014.12.15_13:10_TAI
303,2.175656e+22,104.357,0.0120423,7786.677,35.716,1808.662,59.957,0.02810352,47.048,108.805,-0.05072951,36457350000000.0,14810770000000.0,3.441708e+23,39.933,818.326172,4.565,400.78,4941,12241,M1.4,2014.12.16_07:01_TAI
304,1.071498e+23,96.227,0.00450524,6768.65,25.813,6954.64,46.45,0.01266916,40.344,100.688,0.16192831,145437200000000.0,41971030000000.0,1.548384e+24,33.683,4080.776123,5.115,776.027,4920,12242,M1.2,2014.12.19_19:32_TAI
305,9.32136e+22,99.661,0.0049014,7864.113,25.785,6497.209,49.944,0.01184533,39.978,106.384,0.13863304,128033000000000.0,45541490000000.0,1.434165e+24,33.747,3530.956299,5.143,673.031,4920,12242,M1.0,2014.12.20_13:49_TAI
306,1.505174e+22,111.86,0.00382662,5604.129,24.678,1081.129,54.636,0.01118929,40.739,113.362,-0.00714982,22639400000000.0,2119062000000.0,1.842696e+23,33.196,771.084473,4.239,94.732,4955,12249,M2.2,2014.12.25_14:16_TAI
307,4.041259e+22,97.705,0.00146926,12546.41,43.212,3259.407,61.126,0.00276228,50.397,106.587,-0.11365431,63926220000000.0,6835053000000.0,9.30083e+23,44.085,1528.179321,4.922,82.011,5011,12253,M1.1,2015.01.01_21:47_TAI
308,3.866855e+22,92.142,0.00226162,13835.76,52.081,3432.299,62.088,0.00474623,55.169,100.55,0.05878321,65961600000000.0,11835120000000.0,1.102231e+24,47.948,1718.995117,4.897,135.657,5011,12253,M1.3,2015.01.03_03:36_TAI
309,2.874916e+22,90.848,-0.00074567,9149.368,33.829,2057.808,53.852,-0.0015047,44.764,98.202,-0.1393749,37857870000000.0,2810095000000.0,4.817048e+23,38.795,926.502502,4.534,29.56,5026,12257,M4.9,2015.01.11_16:58_TAI
310,3.404041e+22,89.036,0.00292035,9428.681,32.925,1892.795,45.844,0.00624416,43.865,92.721,0.09465167,39493090000000.0,3781053000000.0,6.284644e+23,37.622,1146.182739,4.184,146.569,5107,12268,M1.1,2015.01.25_04:53_TAI
311,2.970522e+22,97.46,-0.00229448,10325.69,43.447,2337.589,58.46,-0.00539356,51.959,101.322,0.14363983,53018230000000.0,4591516000000.0,6.789703e+23,43.873,1412.234985,4.369,113.595,5107,12268,M1.4,2015.01.26_16:41_TAI
312,2.528308e+22,97.2,-0.0071856,14004.72,52.387,2106.067,65.657,-0.01512145,57.444,100.98,0.25444713,46374720000000.0,15009580000000.0,7.637074e+23,48.184,1603.167969,4.512,295.055,5107,12268,M2.1,2015.01.27_23:42_TAI
313,2.423257e+22,98.24,-0.0071091,12719.07,50.035,1880.776,63.597,-0.0154206,56.869,101.292,0.35512021,42874790000000.0,9768886000000.0,6.795107e+23,47.349,1631.503052,4.419,285.971,5107,12268,M2.0,2015.01.28_12:44_TAI
314,2.430828e+22,93.948,-0.00515751,12970.41,52.997,1834.882,63.693,-0.01115849,59.012,96.035,0.05684715,40735050000000.0,8108861000000.0,7.03153e+23,48.833,1647.686523,4.378,210.529,5107,12268,M1.7,2015.01.28_17:36_TAI
315,2.854177e+22,117.744,-0.0027015,5973.747,27.264,2399.698,63.409,-0.00765235,44.097,119.46,0.71907103,52614530000000.0,17130960000000.0,3.700137e+23,34.792,2335.862549,3.945,125.998,5127,12277,M1.2,2015.02.02_14:15_TAI
316,1.392447e+22,77.986,0.00818494,2182.242,6.323,655.01,32.117,0.02806454,27.677,82.181,-0.02650637,12983220000000.0,6374568000000.0,6.417003e+22,20.43,243.420868,3.719,181.215,5233,12290,M1.0,2015.02.28_18:39_TAI
317,1.485423e+22,75.852,0.01058574,2533.809,7.879,788.784,31.698,0.03658367,28.674,81.918,-0.07901429,15235280000000.0,9716374000000.0,8.063574e+22,21.498,233.16391,4.446,253.656,5233,12290,M1.1,2015.02.28_21:48_TAI
318,1.485423e+22,75.852,0.01058574,2533.809,7.879,788.784,31.698,0.03658367,28.674,81.918,-0.07901429,15235280000000.0,9716374000000.0,8.063574e+22,21.498,233.16391,4.446,253.656,5233,12290,M1.1,2015.02.28_21:48_TAI
319,2.774387e+22,97.004,0.02424824,8393.727,29.659,2350.449,50.347,0.05583433,42.454,104.693,-0.23144235,43274920000000.0,42286250000000.0,4.572931e+23,37.489,1078.434204,4.61,994.735,5298,12297,M2.9,2015.03.09_12:02_TAI
320,2.996158e+22,104.201,0.02780289,8499.53,28.722,2736.739,54.615,0.06108294,42.057,111.556,-0.01473494,48935120000000.0,50172930000000.0,4.910963e+23,36.624,1140.81665,4.872,1209.592,5298,12297,M1.8,2015.03.09_19:18_TAI
321,2.98061e+22,104.028,0.02950905,9026.69,29.014,2695.06,54.795,0.06431204,42.186,111.338,0.00984788,48060530000000.0,54243930000000.0,5.160048e+23,36.635,1150.635498,4.856,1270.188,5298,12297,M2.6,2015.03.09_19:57_TAI
322,2.661302e+22,99.951,0.03784411,9820.31,34.568,3013.163,56.113,0.09526747,46.133,105.025,0.16580993,51321670000000.0,57819080000000.0,5.754566e+23,39.796,1233.941406,4.892,1669.796,5298,12297,M3.2,2015.03.10_16:46_TAI
323,2.403019e+22,107.276,0.0521502,14157.17,38.777,3095.484,64.415,0.1012633,48.575,115.947,0.07055286,47871020000000.0,63364870000000.0,6.500945e+23,41.707,1265.763062,4.961,1803.093,5298,12297,M1.6,2015.03.10_23:50_TAI
